,,,,,,,,,,,,,,,,
,,,PRIMARY MORTGAGE MARKET SURVEY®,,,,,,,,,,,,,
,,,Summary page with all rate types - U.S. averages,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,U.S.,30 yr,U.S.,15 yr,U.S.,5/1 ARM,U.S.,30 yr FRM/,,,,,,,,
,30 yr,fees &,15 yr,fees &,5/1,fees &,5/1 ARM,5/1 ARM,,,,,,,,
Week,FRM,points,FRM,points,ARM,points,margin,spread,,,,,,,,
6/15/01,7.14,0.90,6.70,1.00,,,,,,,,,,,,
6/22/01,7.11,1.00,6.65,1.00,,,,,,,,,,,,
6/29/01,7.11,1.00,6.63,1.00,,,,,,,,,,,,
7/6/01,7.19,0.90,6.74,0.90,,,,,,,,,,,,
7/13/01,7.21,0.90,6.76,0.90,,,,,,,,,,,,
7/20/01,7.08,0.90,6.65,0.90,,,,,,,,,,,,
7/27/01,7.03,0.90,6.58,0.90,,,,,,,,,,,,
8/3/01,7.00,0.90,6.54,0.90,,,,,,,,,,,,
8/10/01,7.00,0.90,6.54,0.90,,,,,,,,,,,,
8/17/01,6.92,0.90,6.48,0.90,,,,,,,,,,,,
8/24/01,6.91,0.90,6.47,0.90,,,,,,,,,,,,
8/31/01,6.92,0.90,6.47,0.80,,,,,,,,,,,,
9/7/01,6.89,0.90,6.44,0.90,,,,,,,,,,,,
9/14/01,6.86,0.90,6.39,0.80,,,,,,,,,,,,
9/21/01,6.80,0.90,6.30,0.90,,,,,,,,,,,,
9/28/01,6.72,0.90,6.23,0.80,,,,,,,,,,,,
10/5/01,6.64,0.80,6.11,0.80,,,,,,,,,,,,
10/12/01,6.58,0.90,6.06,0.90,,,,,,,,,,,,
10/19/01,6.61,0.90,6.09,0.90,,,,,,,,,,,,
10/26/01,6.64,0.80,6.13,0.80,,,,,,,,,,,,
11/2/01,6.56,0.90,6.04,0.80,,,,,,,,,,,,
11/9/01,6.45,0.80,5.94,0.80,,,,,,,,,,,,
11/16/01,6.51,0.80,5.98,0.80,,,,,,,,,,,,
11/23/01,6.75,0.80,6.24,0.80,,,,,,,,,,,,
11/30/01,7.02,0.70,6.53,0.70,,,,,,,,,,,,
12/7/01,6.84,0.70,6.30,0.80,,,,,,,,,,,,
12/14/01,7.09,0.80,6.57,0.80,,,,,,,,,,,,
12/21/01,7.17,0.70,6.65,0.70,,,,,,,,,,,,
12/28/01,7.16,0.80,6.65,0.70,,,,,,,,,,,,
1/4/02,7.14,0.80,6.62,0.80,,,,,,,,,,,,
1/11/02,7.06,0.80,6.55,0.70,,,,,,,,,,,,
1/18/02,6.83,0.70,6.31,0.70,,,,,,,,,,,,
1/25/02,6.96,0.70,6.44,0.70,,,,,,,,,,,,
2/1/02,7.02,0.70,6.51,0.70,,,,,,,,,,,,
2/8/02,6.88,0.70,6.36,0.70,,,,,,,,,,,,
2/15/02,6.86,0.70,6.35,0.70,,,,,,,,,,,,
2/22/02,6.81,0.70,6.28,0.70,,,,,,,,,,,,
3/1/02,6.80,0.70,6.28,0.70,,,,,,,,,,,,
3/8/02,6.87,0.70,6.37,0.70,,,,,,,,,,,,
3/15/02,7.08,0.70,6.59,0.70,,,,,,,,,,,,
3/22/02,7.14,0.70,6.65,0.70,,,,,,,,,,,,
3/29/02,7.18,0.70,6.69,0.70,,,,,,,,,,,,
4/5/02,7.13,0.70,6.64,0.70,,,,,,,,,,,,
4/12/02,6.99,0.80,6.49,0.80,,,,,,,,,,,,
4/19/02,6.94,0.70,6.42,0.70,,,,,,,,,,,,
4/26/02,6.88,0.70,6.35,0.70,,,,,,,,,,,,
5/3/02,6.78,0.70,6.26,0.70,,,,,,,,,,,,
5/10/02,6.79,0.70,6.27,0.70,,,,,,,,,,,,
5/17/02,6.89,0.70,6.37,0.80,,,,,,,,,,,,
5/24/02,6.81,0.70,6.28,0.70,,,,,,,,,,,,
5/31/02,6.76,0.80,6.22,0.80,,,,,,,,,,,,
6/7/02,6.71,0.70,6.18,0.70,,,,,,,,,,,,
6/14/02,6.71,0.70,6.17,0.60,,,,,,,,,,,,
6/21/02,6.63,0.50,6.08,0.50,,,,,,,,,,,,
6/28/02,6.55,0.50,5.99,0.50,,,,,,,,,,,,
7/5/02,6.57,0.50,6.03,0.50,,,,,,,,,,,,
7/12/02,6.54,0.50,6.00,0.50,,,,,,,,,,,,
7/19/02,6.49,0.60,5.93,0.50,,,,,,,,,,,,
7/26/02,6.34,0.60,5.76,0.50,,,,,,,,,,,,
8/2/02,6.43,0.60,5.84,0.60,,,,,,,,,,,,
8/9/02,6.31,0.60,5.69,0.60,,,,,,,,,,,,
8/16/02,6.22,0.60,5.63,0.50,,,,,,,,,,,,
8/23/02,6.27,0.70,5.71,0.70,,,,,,,,,,,,
8/30/02,6.22,0.70,5.64,0.70,,,,,,,,,,,,
9/6/02,6.15,0.60,5.56,0.60,,,,,,,,,,,,
9/13/02,6.18,0.60,5.59,0.60,,,,,,,,,,,,
9/20/02,6.05,0.70,5.47,0.70,,,,,,,,,,,,
9/27/02,5.99,0.60,5.41,0.60,,,,,,,,,,,,
10/4/02,6.01,0.50,5.40,0.50,,,,,,,,,,,,
10/11/02,5.98,0.60,5.34,0.60,,,,,,,,,,,,
10/18/02,6.15,0.50,5.56,0.50,,,,,,,,,,,,
10/25/02,6.31,0.60,5.70,0.60,,,,,,,,,,,,
11/1/02,6.13,0.60,5.51,0.60,,,,,,,,,,,,
11/8/02,6.11,0.60,5.48,0.60,,,,,,,,,,,,
11/15/02,5.94,0.60,5.32,0.60,,,,,,,,,,,,
11/22/02,6.03,0.60,5.44,0.60,,,,,,,,,,,,
11/29/02,6.13,0.60,5.57,0.50,,,,,,,,,,,,
12/6/02,6.19,0.50,5.60,0.60,,,,,,,,,,,,
12/13/02,6.04,0.50,5.46,0.50,,,,,,,,,,,,
12/20/02,6.03,0.60,5.42,0.60,,,,,,,,,,,,
12/27/02,5.93,0.60,5.32,0.60,,,,,,,,,,,,
1/3/03,5.85,0.60,5.24,0.60,,,,,,,,,,,,
1/10/03,5.95,0.50,5.33,0.60,,,,,,,,,,,,
1/17/03,5.97,0.60,5.36,0.60,,,,,,,,,,,,
1/24/03,5.91,0.60,5.31,0.60,,,,,,,,,,,,
1/31/03,5.90,0.60,5.28,0.60,,,,,,,,,,,,
2/7/03,5.88,0.70,5.27,0.60,,,,,,,,,,,,
2/14/03,5.86,0.60,5.26,0.60,,,,,,,,,,,,
2/21/03,5.84,0.60,5.21,0.60,,,,,,,,,,,,
2/28/03,5.79,0.60,5.14,0.60,,,,,,,,,,,,
3/7/03,5.67,0.60,5.01,0.60,,,,,,,,,,,,
3/14/03,5.61,0.60,4.93,0.50,,,,,,,,,,,,
3/21/03,5.79,0.60,5.11,0.60,,,,,,,,,,,,
3/28/03,5.91,0.60,5.21,0.60,,,,,,,,,,,,
4/4/03,5.79,0.60,5.06,0.60,,,,,,,,,,,,
4/11/03,5.85,0.60,5.17,0.60,,,,,,,,,,,,
4/18/03,5.82,0.60,5.12,0.60,,,,,,,,,,,,
4/25/03,5.79,0.60,5.12,0.60,,,,,,,,,,,,
5/2/03,5.70,0.60,5.03,0.60,,,,,,,,,,,,
5/9/03,5.62,0.70,4.97,0.70,,,,,,,,,,,,
5/16/03,5.45,0.60,4.84,0.70,,,,,,,,,,,,
5/23/03,5.34,0.70,4.73,0.70,,,,,,,,,,,,
5/30/03,5.31,0.60,4.73,0.60,,,,,,,,,,,,
6/6/03,5.26,0.50,4.66,0.50,,,,,,,,,,,,
6/13/03,5.21,0.50,4.60,0.50,,,,,,,,,,,,
6/20/03,5.21,0.60,4.62,0.60,,,,,,,,,,,,
6/27/03,5.24,0.60,4.63,0.60,,,,,,,,,,,,
7/4/03,5.40,0.50,4.75,0.50,,,,,,,,,,,,
7/11/03,5.52,0.60,4.85,0.60,,,,,,,,,,,,
7/18/03,5.67,0.50,5.00,0.50,,,,,,,,,,,,
7/25/03,5.94,0.40,5.27,0.50,,,,,,,,,,,,
8/1/03,6.14,0.50,5.44,0.50,,,,,,,,,,,,
8/8/03,6.34,0.70,5.66,0.70,,,,,,,,,,,,
8/15/03,6.24,0.70,5.58,0.70,,,,,,,,,,,,
8/22/03,6.28,0.80,5.60,0.80,,,,,,,,,,,,
8/29/03,6.32,0.70,5.66,0.70,,,,,,,,,,,,
9/5/03,6.44,0.60,5.77,0.60,,,,,,,,,,,,
9/12/03,6.16,0.60,5.46,0.60,,,,,,,,,,,,
9/19/03,6.01,0.50,5.30,0.50,,,,,,,,,,,,
9/26/03,5.98,0.60,5.30,0.50,,,,,,,,,,,,
10/3/03,5.77,0.60,5.10,0.60,,,,,,,,,,,,
10/10/03,5.95,0.60,5.26,0.60,,,,,,,,,,,,
10/17/03,6.05,0.50,5.36,0.50,,,,,,,,,,,,
10/24/03,6.05,0.70,5.39,0.70,,,,,,,,,,,,
10/31/03,5.94,0.60,5.26,0.60,,,,,,,,,,,,
11/7/03,5.98,0.70,5.31,0.70,,,,,,,,,,,,
11/14/03,6.03,0.60,5.39,0.60,,,,,,,,,,,,
11/21/03,5.83,0.60,5.17,0.70,,,,,,,,,,,,
11/28/03,5.89,0.60,5.22,0.60,,,,,,,,,,,,
12/5/03,6.02,0.60,5.36,0.60,,,,,,,,,,,,
12/12/03,5.88,0.70,5.24,0.60,,,,,,,,,,,,
12/19/03,5.82,0.70,5.14,0.70,,,,,,,,,,,,
12/26/03,5.81,0.70,5.13,0.60,,,,,,,,,,,,
12/31/03,5.85,0.70,5.15,0.70,,,,,,,,,,,,
1/8/04,5.87,0.70,5.17,0.70,,,,,,,,,,,,
1/15/04,5.66,0.60,4.97,0.70,,,,,,,,,,,,
1/22/04,5.64,0.60,4.95,0.60,,,,,,,,,,,,
1/29/04,5.68,0.70,4.97,0.70,,,,,,,,,,,,
2/5/04,5.72,0.60,5.03,0.60,,,,,,,,,,,,
2/12/04,5.66,0.70,4.96,0.70,,,,,,,,,,,,
2/19/04,5.58,0.60,4.87,0.60,,,,,,,,,,,,
2/26/04,5.58,0.70,4.89,0.70,,,,,,,,,,,,
3/4/04,5.59,0.70,4.88,0.70,,,,,,,,,,,,
3/11/04,5.41,0.60,4.69,0.70,,,,,,,,,,,,
3/18/04,5.38,0.70,4.69,0.70,,,,,,,,,,,,
3/25/04,5.40,0.70,4.70,0.70,,,,,,,,,,,,
4/1/04,5.52,0.60,4.84,0.60,,,,,,,,,,,,
4/8/04,5.79,0.70,5.12,0.70,,,,,,,,,,,,
4/15/04,5.89,0.60,5.23,0.60,,,,,,,,,,,,
4/22/04,5.94,0.70,5.25,0.70,,,,,,,,,,,,
4/29/04,6.01,0.70,5.35,0.60,,,,,,,,,,,,
5/6/04,6.12,0.70,5.47,0.70,,,,,,,,,,,,
5/13/04,6.34,0.70,5.72,0.70,,,,,,,,,,,,
5/20/04,6.30,0.70,5.67,0.70,,,,,,,,,,,,
5/27/04,6.32,0.60,5.69,0.60,,,,,,,,,,,,
6/3/04,6.28,0.70,5.63,0.70,,,,,,,,,,,,
6/10/04,6.30,0.70,5.67,0.70,,,,,,,,,,,,
6/17/04,6.32,0.50,5.70,0.50,,,,,,,,,,,,
6/24/04,6.25,0.60,5.64,0.60,,,,,,,,,,,,
7/1/04,6.21,0.60,5.62,0.60,,,,,,,,,,,,
7/8/04,6.01,0.60,5.42,0.60,,,,,,,,,,,,
7/15/04,6.00,0.60,5.40,0.60,,,,,,,,,,,,
7/22/04,5.98,0.60,5.39,0.60,,,,,,,,,,,,
7/29/04,6.08,0.60,5.49,0.60,,,,,,,,,,,,
8/5/04,5.99,0.70,5.40,0.60,,,,,,,,,,,,
8/12/04,5.85,0.60,5.24,0.60,,,,,,,,,,,,
8/19/04,5.81,0.70,5.19,0.60,,,,,,,,,,,,
8/26/04,5.82,0.70,5.21,0.60,,,,,,,,,,,,
9/2/04,5.77,0.80,5.15,0.70,,,,,,,,,,,,
9/9/04,5.83,0.80,5.22,0.80,,,,,,,,,,,,
9/16/04,5.75,0.80,5.13,0.80,,,,,,,,,,,,
9/23/04,5.70,0.70,5.10,0.70,,,,,,,,,,,,
9/30/04,5.72,0.60,5.12,0.60,,,,,,,,,,,,
10/7/04,5.82,0.60,5.24,0.60,,,,,,,,,,,,
10/14/04,5.74,0.60,5.14,0.60,,,,,,,,,,,,
10/21/04,5.69,0.70,5.07,0.60,,,,,,,,,,,,
10/28/04,5.64,0.70,5.01,0.70,,,,,,,,,,,,
11/4/04,5.70,0.60,5.08,0.60,,,,,,,,,,,,
11/11/04,5.76,0.70,5.16,0.70,,,,,,,,,,,,
11/18/04,5.74,0.60,5.15,0.60,,,,,,,,,,,,
11/24/04,5.72,0.60,5.15,0.60,,,,,,,,,,,,
12/2/04,5.81,0.60,5.23,0.60,,,,,,,,,,,,
12/9/04,5.71,0.70,5.14,0.60,,,,,,,,,,,,
12/16/04,5.68,0.60,5.11,0.60,,,,,,,,,,,,
12/22/04,5.75,0.60,5.18,0.60,,,,,,,,,,,,
12/29/04,5.81,0.60,5.23,0.60,,,,,,,,,,,,
1/6/05,5.77,0.70,5.21,0.60,5.03,0.50,2.78,,,,,,,,,
1/13/05,5.74,0.60,5.19,0.60,5.05,0.50,2.79,,,,,,,,,
1/20/05,5.67,0.70,5.15,0.70,5.05,0.60,2.79,,,,,,,,,
1/27/05,5.66,0.60,5.14,0.60,5.02,0.60,2.79,,,,,,,,,
2/3/05,5.63,0.70,5.14,0.70,5.00,0.60,2.79,,,,,,,,,
2/10/05,5.57,0.80,5.10,0.70,4.99,0.70,2.80,,,,,,,,,
2/17/05,5.62,0.70,5.14,0.70,5.05,0.70,2.79,,,,,,,,,
2/24/05,5.69,0.70,5.22,0.70,5.05,0.80,2.78,,,,,,,,,
3/3/05,5.79,0.70,5.33,0.60,5.17,0.70,2.79,,,,,,,,,
3/10/05,5.85,0.60,5.38,0.60,5.22,0.60,2.79,,,,,,,,,
3/17/05,5.95,0.70,5.47,0.70,5.31,0.70,2.78,,,,,,,,,
3/24/05,6.01,0.70,5.56,0.70,5.35,0.70,2.79,,,,,,,,,
3/31/05,6.04,0.70,5.58,0.70,5.43,0.70,2.77,,,,,,,,,
4/7/05,5.93,0.70,5.48,0.70,5.33,0.70,2.78,,,,,,,,,
4/14/05,5.91,0.70,5.46,0.70,5.31,0.70,2.79,,,,,,,,,
4/21/05,5.80,0.50,5.36,0.50,5.22,0.60,2.79,,,,,,,,,
4/28/05,5.78,0.60,5.33,0.60,5.20,0.50,2.78,,,,,,,,,
5/5/05,5.75,0.60,5.31,0.60,5.16,0.60,2.79,,,,,,,,,
5/12/05,5.77,0.50,5.33,0.60,5.21,0.60,2.79,,,,,,,,,
5/19/05,5.71,0.70,5.27,0.70,5.07,0.70,2.78,,,,,,,,,
5/26/05,5.65,0.60,5.21,0.60,5.07,0.70,2.80,,,,,,,,,
6/2/05,5.62,0.60,5.20,0.60,5.10,0.50,2.79,,,,,,,,,
6/9/05,5.56,0.60,5.14,0.50,5.01,0.50,2.79,,,,,,,,,
6/16/05,5.63,0.50,5.22,0.50,5.10,0.50,2.79,,,,,,,,,
6/23/05,5.57,0.60,5.16,0.60,5.05,0.60,2.79,,,,,,,,,
6/30/05,5.53,0.60,5.12,0.60,5.06,0.60,2.78,,,,,,,,,
7/7/05,5.62,0.60,5.20,0.70,5.19,0.70,2.80,,,,,,,,,
7/14/05,5.66,0.60,5.25,0.60,5.15,0.70,2.78,,,,,,,,,
7/21/05,5.73,0.40,5.32,0.40,5.26,0.50,2.77,,,,,,,,,
7/28/05,5.77,0.50,5.34,0.50,5.27,0.60,2.78,,,,,,,,,
8/4/05,5.82,0.60,5.38,0.60,5.30,0.70,2.79,,,,,,,,,
8/11/05,5.89,0.50,5.47,0.60,5.40,0.60,2.79,,,,,,,,,
8/18/05,5.80,0.50,5.40,0.50,5.34,0.60,2.79,,,,,,,,,
8/25/05,5.77,0.50,5.35,0.60,5.30,0.60,2.80,,,,,,,,,
9/1/05,5.71,0.60,5.32,0.50,5.30,0.60,2.79,,,,,,,,,
9/8/05,5.71,0.60,5.30,0.60,5.24,0.60,2.79,,,,,,,,,
9/15/05,5.74,0.60,5.32,0.60,5.26,0.60,2.78,,,,,,,,,
9/22/05,5.80,0.60,5.37,0.70,5.31,0.80,2.77,,,,,,,,,
9/29/05,5.91,0.50,5.48,0.50,5.44,0.50,2.78,,,,,,,,,
10/6/05,5.98,0.50,5.54,0.50,5.48,0.60,2.77,,,,,,,,,
10/13/05,6.03,0.60,5.62,0.60,5.57,0.70,2.79,,,,,,,,,
10/20/05,6.10,0.50,5.65,0.60,5.59,0.70,2.78,,,,,,,,,
10/27/05,6.15,0.50,5.69,0.50,5.63,0.60,2.78,,,,,,,,,
11/3/05,6.31,0.50,5.85,0.50,5.76,0.50,2.79,,,,,,,,,
11/10/05,6.36,0.50,5.89,0.60,5.81,0.60,2.77,,,,,,,,,
11/17/05,6.37,0.60,5.90,0.60,5.86,0.60,2.78,,,,,,,,,
11/23/05,6.28,0.60,5.81,0.60,5.75,0.80,2.79,,,,,,,,,
12/1/05,6.26,0.50,5.81,0.50,5.76,0.60,2.79,,,,,,,,,
12/8/05,6.32,0.60,5.87,0.60,5.78,0.70,2.78,,,,,,,,,
12/15/05,6.30,0.50,5.85,0.50,5.77,0.50,2.78,,,,,,,,,
12/22/05,6.26,0.60,5.79,0.60,5.82,0.70,2.75,,,,,,,,,
12/29/05,6.22,0.50,5.76,0.60,5.79,0.60,2.77,,,,,,,,,
1/5/06,6.21,0.50,5.76,0.50,5.78,0.70,2.78,,,,,,,,,
1/12/06,6.15,0.60,5.71,0.60,5.76,0.50,2.78,,,,,,,,,
1/19/06,6.10,0.50,5.67,0.50,5.75,0.60,2.78,,,,,,,,,
1/26/06,6.12,0.50,5.70,0.50,5.75,0.60,2.78,,,,,,,,,
2/2/06,6.23,0.50,5.81,0.50,5.87,0.50,2.78,,,,,,,,,
2/9/06,6.24,0.60,5.83,0.60,5.89,0.70,2.78,,,,,,,,,
2/16/06,6.28,0.50,5.91,0.50,5.95,0.50,2.78,,,,,,,,,
2/23/06,6.26,0.60,5.89,0.60,5.96,0.60,2.77,,,,,,,,,
3/2/06,6.24,0.60,5.89,0.60,5.97,0.60,2.78,,,,,,,,,
3/9/06,6.37,0.60,6.00,0.60,6.03,0.70,2.78,,,,,,,,,
3/16/06,6.34,0.70,5.98,0.70,5.93,0.70,2.79,,,,,,,,,
3/23/06,6.32,0.60,5.97,0.60,5.96,0.70,2.79,,,,,,,,,
3/30/06,6.35,0.50,6.00,0.50,6.02,0.60,2.78,,,,,,,,,
4/6/06,6.43,0.60,6.10,0.50,6.11,0.60,2.77,,,,,,,,,
4/13/06,6.49,0.60,6.14,0.50,6.13,0.70,2.78,,,,,,,,,
4/20/06,6.53,0.60,6.17,0.50,6.16,0.80,2.77,,,,,,,,,
4/27/06,6.58,0.50,6.21,0.50,6.21,0.60,2.78,,,,,,,,,
5/4/06,6.59,0.60,6.22,0.60,6.21,0.70,2.80,,,,,,,,,
5/11/06,6.58,0.50,6.17,0.50,6.22,0.50,2.77,,,,,,,,,
5/18/06,6.60,0.50,6.20,0.50,6.23,0.50,2.78,,,,,,,,,
5/25/06,6.62,0.40,6.23,0.40,6.21,0.60,2.76,,,,,,,,,
6/1/06,6.67,0.40,6.26,0.40,6.26,0.50,2.77,,,,,,,,,
6/8/06,6.62,0.50,6.23,0.50,6.20,0.50,2.76,,,,,,,,,
6/15/06,6.63,0.50,6.25,0.60,6.23,0.50,2.77,,,,,,,,,
6/22/06,6.71,0.50,6.36,0.50,6.32,0.60,2.77,,,,,,,,,
6/29/06,6.78,0.50,6.43,0.50,6.39,0.50,2.76,,,,,,,,,
7/6/06,6.79,0.50,6.44,0.50,6.39,0.60,2.75,,,,,,,,,
7/13/06,6.74,0.60,6.37,0.40,6.33,0.50,2.75,,,,,,,,,
7/20/06,6.80,0.50,6.41,0.40,6.36,0.60,2.75,,,,,,,,,
7/27/06,6.72,0.30,6.34,0.40,6.35,0.40,2.75,,,,,,,,,
8/3/06,6.63,0.30,6.27,0.30,6.27,0.40,2.75,,,,,,,,,
8/10/06,6.55,0.40,6.20,0.40,6.21,0.40,2.76,,,,,,,,,
8/17/06,6.52,0.30,6.20,0.30,6.18,0.40,2.77,,,,,,,,,
8/24/06,6.48,0.40,6.18,0.40,6.14,0.50,2.77,,,,,,,,,
8/31/06,6.44,0.40,6.14,0.40,6.11,0.50,2.76,,,,,,,,,
9/7/06,6.47,0.40,6.16,0.40,6.14,0.50,2.76,,,,,,,,,
9/14/06,6.43,0.50,6.11,0.40,6.10,0.60,2.76,,,,,,,,,
9/21/06,6.40,0.50,6.06,0.50,6.08,0.50,2.76,,,,,,,,,
9/28/06,6.31,0.40,5.98,0.40,6.00,0.50,2.76,,,,,,,,,
10/5/06,6.30,0.30,5.98,0.40,6.00,0.50,2.76,,,,,,,,,
10/12/06,6.37,0.50,6.06,0.50,6.10,0.60,2.76,,,,,,,,,
10/19/06,6.36,0.50,6.06,0.50,6.11,0.50,2.76,,,,,,,,,
10/26/06,6.40,0.40,6.10,0.40,6.14,0.60,2.75,,,,,,,,,
11/2/06,6.31,0.40,6.02,0.40,6.05,0.50,2.76,,,,,,,,,
11/9/06,6.33,0.60,6.04,0.60,6.08,0.70,2.76,,,,,,,,,
11/16/06,6.24,0.50,5.94,0.50,6.04,0.50,2.76,,,,,,,,,
11/22/06,6.18,0.50,5.91,0.50,5.99,0.60,2.77,,,,,,,,,
11/30/06,6.14,0.40,5.87,0.40,5.95,0.50,2.75,,,,,,,,,
12/7/06,6.11,0.50,5.84,0.50,5.92,0.50,2.76,,,,,,,,,
12/14/06,6.12,0.40,5.86,0.50,5.92,0.60,2.76,,,,,,,,,
12/21/06,6.13,0.40,5.89,0.40,5.96,0.50,2.76,,,,,,,,,
12/28/06,6.18,0.40,5.93,0.40,5.98,0.50,2.76,,,,,,,,,
1/4/07,6.18,0.40,5.94,0.40,6.02,0.40,2.76,,,,,,,,,
1/11/07,6.21,0.40,5.96,0.40,6.03,0.50,2.76,,,,,,,,,
1/18/07,6.23,0.40,5.98,0.40,6.04,0.40,2.76,,,,,,,,,
1/25/07,6.25,0.40,5.98,0.40,6.00,0.50,2.76,,,,,,,,,
2/1/07,6.34,0.40,6.06,0.40,6.04,0.60,2.76,,,,,,,,,
2/8/07,6.28,0.30,6.02,0.30,5.99,0.40,2.75,,,,,,,,,
2/15/07,6.30,0.40,6.03,0.40,6.01,0.50,2.76,,,,,,,,,
2/22/07,6.22,0.50,5.97,0.50,5.96,0.50,2.77,,,,,,,,,
3/1/07,6.18,0.40,5.92,0.50,5.93,0.60,2.75,,,,,,,,,
3/8/07,6.14,0.50,5.86,0.50,5.90,0.50,2.75,,,,,,,,,
3/15/07,6.14,0.40,5.88,0.40,5.90,0.60,2.76,,,,,,,,,
3/22/07,6.16,0.40,5.90,0.40,5.91,0.60,2.76,,,,,,,,,
3/29/07,6.16,0.40,5.86,0.40,5.88,0.50,2.77,,,,,,,,,
4/5/07,6.17,0.40,5.87,0.50,5.92,0.60,2.76,,,,,,,,,
4/12/07,6.22,0.40,5.90,0.40,5.93,0.50,2.77,,,,,,,,,
4/19/07,6.17,0.50,5.89,0.50,5.92,0.60,2.77,,,,,,,,,
4/26/07,6.16,0.50,5.87,0.50,5.88,0.70,2.77,,,,,,,,,
5/3/07,6.16,0.50,5.87,0.50,5.87,0.60,2.76,,,,,,,,,
5/10/07,6.15,0.50,5.87,0.50,5.89,0.60,2.76,,,,,,,,,
5/17/07,6.21,0.40,5.92,0.40,5.92,0.50,2.77,,,,,,,,,
5/24/07,6.37,0.40,6.06,0.40,6.02,0.50,2.79,,,,,,,,,
5/31/07,6.42,0.40,6.12,0.40,6.19,0.50,2.77,,,,,,,,,
6/7/07,6.53,0.40,6.22,0.40,6.24,0.60,2.76,,,,,,,,,
6/14/07,6.74,0.40,6.43,0.40,6.37,0.50,2.76,,,,,,,,,
6/21/07,6.69,0.50,6.37,0.50,6.31,0.60,2.76,,,,,,,,,
6/28/07,6.67,0.40,6.34,0.40,6.30,0.50,2.74,,,,,,,,,
7/5/07,6.63,0.40,6.30,0.40,6.29,0.40,2.75,,,,,,,,,
7/12/07,6.73,0.40,6.39,0.40,6.35,0.50,2.77,,,,,,,,,
7/19/07,6.73,0.40,6.38,0.40,6.35,0.50,2.77,,,,,,,,,
7/26/07,6.69,0.40,6.37,0.40,6.30,0.40,2.76,,,,,,,,,
8/2/07,6.68,0.30,6.32,0.30,6.29,0.50,2.76,,,,,,,,,
8/9/07,6.59,0.40,6.25,0.40,6.33,0.50,2.77,,,,,,,,,
8/16/07,6.62,0.40,6.30,0.50,6.35,0.50,2.75,,,,,,,,,
8/23/07,6.52,0.40,6.18,0.50,6.34,0.60,2.76,,,,,,,,,
8/30/07,6.45,0.50,6.12,0.50,6.35,0.60,2.76,,,,,,,,,
9/6/07,6.46,0.50,6.15,0.50,6.32,0.60,2.76,,,,,,,,,
9/13/07,6.31,0.50,5.97,0.40,6.17,0.60,2.76,,,,,,,,,
9/20/07,6.34,0.50,5.98,0.50,6.21,0.50,2.76,,,,,,,,,
9/27/07,6.42,0.50,6.09,0.50,6.15,0.50,2.76,,,,,,,,,
10/4/07,6.37,0.50,6.03,0.50,6.11,0.60,2.76,,,,,,,,,
10/11/07,6.40,0.40,6.06,0.50,6.12,0.50,2.76,,,,,,,,,
10/18/07,6.40,0.50,6.08,0.60,6.11,0.50,2.76,,,,,,,,,
10/25/07,6.33,0.50,5.99,0.60,6.03,0.50,2.76,,,,,,,,,
11/1/07,6.26,0.40,5.91,0.40,5.98,0.40,2.75,,,,,,,,,
11/8/07,6.24,0.40,5.90,0.50,5.89,0.50,2.76,,,,,,,,,
11/15/07,6.24,0.40,5.88,0.40,5.96,0.40,2.75,,,,,,,,,
11/21/07,6.20,0.50,5.83,0.50,5.88,0.50,2.75,,,,,,,,,
11/29/07,6.10,0.50,5.73,0.50,5.86,0.50,2.76,,,,,,,,,
12/6/07,5.96,0.40,5.65,0.50,5.75,0.50,2.76,,,,,,,,,
12/13/07,6.11,0.50,5.78,0.50,5.89,0.60,2.76,,,,,,,,,
12/20/07,6.14,0.40,5.79,0.40,5.90,0.50,2.76,,,,,,,,,
12/27/07,6.17,0.50,5.79,0.50,5.90,0.50,2.75,,,,,,,,,
1/3/08,6.07,0.50,5.68,0.60,5.78,0.50,2.75,,,,,,,,,
1/10/08,5.87,0.40,5.43,0.40,5.63,0.50,2.75,,,,,,,,,
1/17/08,5.69,0.50,5.21,0.40,5.40,0.60,2.75,,,,,,,,,
1/24/08,5.48,0.40,4.95,0.40,5.13,0.40,2.76,,,,,,,,,
1/31/08,5.68,0.40,5.17,0.40,5.32,0.40,2.76,,,,,,,,,
2/7/08,5.67,0.40,5.15,0.40,5.21,0.40,2.75,,,,,,,,,
2/14/08,5.72,0.40,5.25,0.40,5.19,0.40,2.75,,,,,,,,,
2/21/08,6.04,0.60,5.64,0.50,5.37,0.50,2.75,,,,,,,,,
2/28/08,6.24,0.50,5.72,0.50,5.43,0.40,2.75,,,,,,,,,
3/6/08,6.03,0.50,5.47,0.50,5.34,0.50,2.75,,,,,,,,,
3/13/08,6.13,0.50,5.60,0.50,5.58,0.60,2.75,,,,,,,,,
3/20/08,5.87,0.50,5.27,0.50,5.56,0.90,2.75,,,,,,,,,
3/27/08,5.85,0.40,5.34,0.40,5.67,0.60,2.74,,,,,,,,,
4/3/08,5.88,0.50,5.42,0.50,5.59,0.60,2.75,,,,,,,,,
4/10/08,5.88,0.40,5.42,0.40,5.56,0.60,2.76,,,,,,,,,
4/17/08,5.88,0.40,5.40,0.50,5.48,0.60,2.75,,,,,,,,,
